merchant_id,canonical_name,alias,mcc,category
M023,Spotify,SPOTIFY,4899,Streaming
M023,Spotify,SPOTIFY INDIA,4899,Streaming
M023,Spotify,SPOTIFY AB,4899,Streaming
M023,Spotify,SPOTIFY PREMIUM,4899,Streaming
M024,Hotstar,HOTSTAR,4899,Streaming
M024,Hotstar,DISNEY HOTSTAR,4899,Streaming
M024,Hotstar,DISNEY PLUS HOTSTAR,4899,Streaming
M024,Hotstar,HOTSTAR PREMIUM,4899,Streaming
M025,Amazon Prime Video,AMAZON PRIME VIDEO,4899,Streaming
M025,Amazon Prime Video,PRIME VIDEO,4899,Streaming
M025,Amazon Prime Video,AMAZON PRIME,4899,Streaming
M026,IndiGo,INDIGO,3000,Airlines
M026,IndiGo,INDIGO AIRLINES,3000,Airlines
M026,IndiGo,INTERGLOBE AVIATION,3000,Airlines
M026,IndiGo,6E INDIGO,3000,Airlines
M026,IndiGo,INDIGO 6E,3000,Airlines
M027,Air India,AIR INDIA,3000,Airlines
M027,Air India,AIRINDIA,3000,Airlines
M027,Air India,AIR INDIA LTD,3000,Airlines
M027,Air India,AI AIRLINES,3000,Airlines
M028,SpiceJet,SPICEJET,3000,Airlines
M028,SpiceJet,SPICE JET,3000,Airlines
M028,SpiceJet,SPICEJET LTD,3000,Airlines
M029,Vistara,VISTARA,3000,Airlines
M029,Vistara,TATA VISTARA,3000,Airlines
M029,Vistara,VISTARA AIRLINES,3000,Airlines
M029,Vistara,TATA SIA AIRLINES,3000,Airlines
M030,IRCTC,IRCTC,4112,Railways
M030,IRCTC,IRCTC ETICKET,4112,Railways
M030,IRCTC,IRCTC ETICKETING,4112,Railways
M030,IRCTC,IRCTC RAIL,4112,Railways
M031,MakeMyTrip,MAKEMYTRIP,4722,Travel Agency
M031,MakeMyTrip,MAKE MY TRIP,4722,Travel Agency
M031,MakeMyTrip,MMT INDIA,4722,Travel Agency
M031,MakeMyTrip,MAKEMYTRIP COM,4722,Travel Agency
M032,Cleartrip,CLEARTRIP,4722,Travel Agency
M032,Cleartrip,CLEARTRIP COM,4722,Travel Agency
M032,Cleartrip,CLEARTRIP PVT,4722,Travel Agency
M033,HPCL,HPCL,5541,Fuel
M033,HPCL,HINDUSTAN PETROLEUM,5541,Fuel
M033,HPCL,HP PETROL,5541,Fuel
M033,HPCL,HPCL FUEL,5541,Fuel
M034,Indian Oil,INDIAN OIL,5541,Fuel
M034,Indian Oil,IOCL,5541,Fuel
M034,Indian Oil,INDIAN OIL CORP,5541,Fuel
M034,Indian Oil,IOC PETROL,5541,Fuel
M035,Bharat Petroleum,BHARAT PETROLEUM,5541,Fuel
M035,Bharat Petroleum,BPCL,5541,Fuel
M035,Bharat Petroleum,BP PETROL,5541,Fuel
M035,Bharat Petroleum,BPCL FUEL,5541,Fuel
M036,Reliance Petrol,RELIANCE PETROL,5541,Fuel
M036,Reliance Petrol,RELIANCE BP,5541,Fuel
M036,Reliance Petrol,RELIANCE FUEL,5541,Fuel
M036,Reliance Petrol,JIO BP FUEL,5541,Fuel
M037,Tata Play,TATA PLAY,4899,DTH / Telecom
M037,Tata Play,TATA SKY,4899,DTH / Telecom
M037,Tata Play,TATAPLAY,4899,DTH / Telecom
M038,Jio,JIO,4814,Telecom
M038,Jio,RELIANCE JIO,4814,Telecom
M038,Jio,JIO RECHARGE,4814,Telecom
M038,Jio,JIO PLATFORMS,4814,Telecom
M039,Airtel,AIRTEL,4814,Telecom
M039,Airtel,BHARTI AIRTEL,4814,Telecom
M039,Airtel,AIRTEL RECHARGE,4814,Telecom
M039,Airtel,AIRTEL PAYMENTS,4814,Telecom
M040,Vi,VI,4814,Telecom
M040,Vi,VODAFONE IDEA,4814,Telecom
M040,Vi,VODAFONE,4814,Telecom
M040,Vi,VI RECHARGE,4814,Telecom
M041,PharmEasy,PHARMEASY,5912,Pharmacy
M041,PharmEasy,PHARM EASY,5912,Pharmacy
M041,PharmEasy,PHARMEASY COM,5912,Pharmacy
M042,Apollo Pharmacy,APOLLO PHARMACY,5912,Pharmacy
M042,Apollo Pharmacy,APOLLO HOSPITALS PHARMACY,5912,Pharmacy
M042,Apollo Pharmacy,APOLLO MEDICAL,5912,Pharmacy
M042,Apollo Pharmacy,APOLLO PHARM,5912,Pharmacy
M043,Decathlon,DECATHLON,5941,Sporting Goods
M043,Decathlon,DECATHLON SPORTS,5941,Sporting Goods
M043,Decathlon,DECATHLON INDIA,5941,Sporting Goods
M044,Cult.fit,CULTFIT,7941,Fitness
M044,Cult.fit,CULT FIT,7941,Fitness
M044,Cult.fit,CUREFIT,7941,Fitness
M044,Cult.fit,CURE FIT,7941,Fitness
M045,PVR INOX,PVR INOX,7832,Entertainment
M045,PVR INOX,PVR CINEMAS,7832,Entertainment
M045,PVR INOX,PVR LTD,7832,Entertainment
M045,PVR INOX,INOX LEISURE,7832,Entertainment
M045,PVR INOX,PVR,7832,Entertainment
M046,BookMyShow,BOOKMYSHOW,7832,Entertainment
M046,BookMyShow,BOOK MY SHOW,7832,Entertainment
M046,BookMyShow,BMS TICKETS,7832,Entertainment
M046,BookMyShow,BOOKMYSHOW COM,7832,Entertainment
M047,Lenskart,LENSKART,8043,Eyewear
M047,Lenskart,LENSKART COM,8043,Eyewear
M047,Lenskart,LENSKART SOLUTIONS,8043,Eyewear
M048,Titan Eye Plus,TITAN EYE PLUS,8043,Eyewear
M048,Titan Eye Plus,TITAN EYE,8043,Eyewear
M048,Titan Eye Plus,TITAN EYEPLUS,8043,Eyewear
M049,Tanishq,TANISHQ,5944,Jewellery
M049,Tanishq,TANISHQ JEWELLERY,5944,Jewellery
M049,Tanishq,TITAN TANISHQ,5944,Jewellery
M049,Tanishq,TANISHQ STORE,5944,Jewellery
M050,IKEA,IKEA,5712,Home Furnishing
M050,IKEA,IKEA INDIA,5712,Home Furnishing
M050,IKEA,IKEA STORE,5712,Home Furnishing
M050,IKEA,INGKA CENTRES,5712,Home Furnishing
M051,Urban Company,URBAN COMPANY,7349,Home Services
M051,Urban Company,URBANCOMPANY,7349,Home Services
M051,Urban Company,URBAN CLAP,7349,Home Services
M051,Urban Company,URBANCLAP,7349,Home Services
M052,Dominos,DOMINOS,5812,Quick Service Restaurant
M052,Dominos,DOMINOS PIZZA,5812,Quick Service Restaurant
M052,Dominos,JUBILANT FOODWORKS,5812,Quick Service Restaurant
M052,Dominos,DOMINOS INDIA,5812,Quick Service Restaurant
M053,McDonalds,MCDONALDS,5814,Quick Service Restaurant
M053,McDonalds,MC DONALDS,5814,Quick Service Restaurant
M053,McDonalds,MCDONALD,5814,Quick Service Restaurant
M053,McDonalds,WESTLIFE FOODWORLD,5814,Quick Service Restaurant
M054,Haldirams,HALDIRAMS,5812,Quick Service Restaurant
M054,Haldirams,HALDIRAM,5812,Quick Service Restaurant
M054,Haldirams,HALDIRAMS RESTAURANT,5812,Quick Service Restaurant
M055,Saravana Bhavan,SARAVANA BHAVAN,5812,Restaurant
M055,Saravana Bhavan,HOTEL SARAVANA BHAVAN,5812,Restaurant
M055,Saravana Bhavan,SARAVANA BHAVAN REST,5812,Restaurant
M055,Saravana Bhavan,SARAVANA BHAVAN RESTAURANT,5812,Restaurant
M056,Practo,PRACTO,8011,Healthcare
M056,Practo,PRACTO TECHNOLOGIES,8011,Healthcare
M056,Practo,PRACTO COM,8011,Healthcare
M057,Max Healthcare,MAX HEALTHCARE,8011,Healthcare
M057,Max Healthcare,MAX HOSPITAL,8011,Healthcare
M057,Max Healthcare,MAX SUPER SPECIALTY,8011,Healthcare
M057,Max Healthcare,MAX HEALTH,8011,Healthcare
M058,Meesho,MEESHO,5411,Online Marketplace
M058,Meesho,MEESHO INC,5411,Online Marketplace
M058,Meesho,FASHNEAR TECHNOLOGIES,5411,Online Marketplace
M059,Pepperfry,PEPPERFRY,5712,Home Furnishing
M059,Pepperfry,PEPPERFRY COM,5712,Home Furnishing
M059,Pepperfry,TRENDSUTRA PLATFORM,5712,Home Furnishing
M060,Boat,BOAT,5732,Electronics
M060,Boat,BOAT LIFESTYLE,5732,Electronics
M060,Boat,IMAGINE MARKETING,5732,Electronics
M060,Boat,BOAT AUDIO,5732,Electronics
